loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[                            ] 1/229586, 0.1 task/s, elapsed: 8s, ETA: 1892783s
[                             ] 2/229586, 0.2 task/s, elapsed: 8s, ETA: 946424s
[                             ] 3/229586, 0.4 task/s, elapsed: 8s, ETA: 630960s
[                             ] 4/229586, 0.5 task/s, elapsed: 8s, ETA: 473227s
[                             ] 5/229586, 0.6 task/s, elapsed: 8s, ETA: 378586s
[                             ] 6/229586, 0.7 task/s, elapsed: 8s, ETA: 315493s
[                             ] 7/229586, 0.8 task/s, elapsed: 8s, ETA: 270426s
[                             ] 8/229586, 1.0 task/s, elapsed: 8s, ETA: 236628s
[                             ] 9/229586, 1.1 task/s, elapsed: 8s, ETA: 211945s
[                            ] 10/229586, 1.2 task/s, elapsed: 8s, ETA: 190756s
[                            ] 11/229586, 1.3 task/s, elapsed: 8s, ETA: 173418s
[                            ] 12/229586, 1.4 task/s, elapsed: 8s, ETA: 158969s
[                            ] 13/229586, 1.6 task/s, elapsed: 8s, ETA: 146743s
[                            ] 14/229586, 1.7 task/s, elapsed: 8s, ETA: 136264s
[                            ] 15/229586, 1.8 task/s, elapsed: 8s, ETA: 127182s
[                            ] 16/229586, 1.9 task/s, elapsed: 8s, ETA: 119235s
[                            ] 17/229586, 2.0 task/s, elapsed: 8s, ETA: 113070s
[                            ] 18/229586, 2.1 task/s, elapsed: 8s, ETA: 106791s
[                            ] 19/229586, 2.3 task/s, elapsed: 8s, ETA: 101172s
[                             ] 20/229586, 2.4 task/s, elapsed: 8s, ETA: 96116s
[                             ] 21/229586, 2.5 task/s, elapsed: 8s, ETA: 91540s
[                             ] 22/229586, 2.6 task/s, elapsed: 8s, ETA: 87381s
[                             ] 23/229586, 2.7 task/s, elapsed: 8s, ETA: 83583s
[                             ] 24/229586, 2.9 task/s, elapsed: 8s, ETA: 80102s
[                             ] 25/229586, 3.0 task/s, elapsed: 8s, ETA: 77456s
[                             ] 26/229586, 3.1 task/s, elapsed: 8s, ETA: 74479s
[                             ] 27/229586, 3.2 task/s, elapsed: 8s, ETA: 71722s
[                             ] 28/229586, 3.3 task/s, elapsed: 8s, ETA: 69162s
[                             ] 29/229586, 3.4 task/s, elapsed: 8s, ETA: 66778s
[                             ] 30/229586, 3.6 task/s, elapsed: 8s, ETA: 64553s
[                             ] 31/229586, 3.7 task/s, elapsed: 8s, ETA: 62472s
[                             ] 32/229586, 3.8 task/s, elapsed: 8s, ETA: 60520s
[                             ] 72/229586, 8.2 task/s, elapsed: 9s, ETA: 27909s
[                             ] 73/229586, 8.3 task/s, elapsed: 9s, ETA: 27726s
[                             ] 74/229586, 8.4 task/s, elapsed: 9s, ETA: 27352s
[                             ] 75/229586, 8.5 task/s, elapsed: 9s, ETA: 26988s
[                             ] 76/229586, 8.6 task/s, elapsed: 9s, ETA: 26633s
[                             ] 77/229586, 8.7 task/s, elapsed: 9s, ETA: 26288s
[                             ] 78/229586, 8.8 task/s, elapsed: 9s, ETA: 25951s
[                             ] 79/229586, 9.0 task/s, elapsed: 9s, ETA: 25623s
[                             ] 80/229586, 9.1 task/s, elapsed: 9s, ETA: 25303s
[                             ] 81/229586, 9.1 task/s, elapsed: 9s, ETA: 25168s
[                             ] 82/229586, 9.2 task/s, elapsed: 9s, ETA: 24862s
[                             ] 83/229586, 9.3 task/s, elapsed: 9s, ETA: 24563s
[                             ] 84/229586, 9.5 task/s, elapsed: 9s, ETA: 24271s
[                             ] 85/229586, 9.6 task/s, elapsed: 9s, ETA: 23986s
[                             ] 86/229586, 9.7 task/s, elapsed: 9s, ETA: 23707s
[                             ] 87/229586, 9.8 task/s, elapsed: 9s, ETA: 23435s
[                             ] 88/229586, 9.9 task/s, elapsed: 9s, ETA: 23169s
[                             ] 89/229586, 9.9 task/s, elapsed: 9s, ETA: 23070s
[                            ] 90/229586, 10.1 task/s, elapsed: 9s, ETA: 22815s
[                            ] 91/229586, 10.2 task/s, elapsed: 9s, ETA: 22565s
[                            ] 92/229586, 10.3 task/s, elapsed: 9s, ETA: 22320s
[                            ] 93/229586, 10.4 task/s, elapsed: 9s, ETA: 22080s
[                            ] 94/229586, 10.5 task/s, elapsed: 9s, ETA: 21846s
[                            ] 95/229586, 10.6 task/s, elapsed: 9s, ETA: 21616s
[                            ] 96/229586, 10.7 task/s, elapsed: 9s, ETA: 21391s
[                            ] 97/229586, 10.8 task/s, elapsed: 9s, ETA: 21321s
[                            ] 98/229586, 10.9 task/s, elapsed: 9s, ETA: 21104s
[                            ] 99/229586, 11.0 task/s, elapsed: 9s, ETA: 20891s
[                           ] 100/229586, 11.1 task/s, elapsed: 9s, ETA: 20682s
[                           ] 101/229586, 11.2 task/s, elapsed: 9s, ETA: 20478s
[                           ] 102/229586, 11.3 task/s, elapsed: 9s, ETA: 20278s
[                           ] 103/229586, 11.4 task/s, elapsed: 9s, ETA: 20082s
[                           ] 104/229586, 11.5 task/s, elapsed: 9s, ETA: 19889s
[                           ] 105/229586, 11.6 task/s, elapsed: 9s, ETA: 19839s
[                           ] 106/229586, 11.7 task/s, elapsed: 9s, ETA: 19652s
[                           ] 107/229586, 11.8 task/s, elapsed: 9s, ETA: 19469s
[                           ] 108/229586, 11.9 task/s, elapsed: 9s, ETA: 19289s
[                           ] 109/229586, 12.0 task/s, elapsed: 9s, ETA: 19112s
[                           ] 110/229586, 12.1 task/s, elapsed: 9s, ETA: 18939s
[                           ] 111/229586, 12.2 task/s, elapsed: 9s, ETA: 18769s
[                           ] 112/229586, 12.3 task/s, elapsed: 9s, ETA: 18601s
[                           ] 113/229586, 12.4 task/s, elapsed: 9s, ETA: 18566s
[                           ] 114/229586, 12.5 task/s, elapsed: 9s, ETA: 18404s
[                           ] 115/229586, 12.6 task/s, elapsed: 9s, ETA: 18244s
[                           ] 116/229586, 12.7 task/s, elapsed: 9s, ETA: 18087s
[                           ] 117/229586, 12.8 task/s, elapsed: 9s, ETA: 17933s
[                           ] 118/229586, 12.9 task/s, elapsed: 9s, ETA: 17781s
[                           ] 119/229586, 13.0 task/s, elapsed: 9s, ETA: 17632s
[                           ] 120/229586, 13.1 task/s, elapsed: 9s, ETA: 17485s
[                           ] 121/229586, 13.1 task/s, elapsed: 9s, ETA: 17462s
[                           ] 122/229586, 13.2 task/s, elapsed: 9s, ETA: 17319s
[                           ] 123/229586, 13.4 task/s, elapsed: 9s, ETA: 17179s
[                           ] 124/229586, 13.5 task/s, elapsed: 9s, ETA: 17040s
[                           ] 125/229586, 13.6 task/s, elapsed: 9s, ETA: 16904s
[                           ] 126/229586, 13.7 task/s, elapsed: 9s, ETA: 16770s
[                           ] 127/229586, 13.8 task/s, elapsed: 9s, ETA: 16639s
[                           ] 128/229586, 13.9 task/s, elapsed: 9s, ETA: 16509s
[                           ] 129/229586, 13.9 task/s, elapsed: 9s, ETA: 16494s
[                           ] 130/229586, 14.0 task/s, elapsed: 9s, ETA: 16367s
[                           ] 131/229586, 14.1 task/s, elapsed: 9s, ETA: 16243s
[                           ] 132/229586, 14.2 task/s, elapsed: 9s, ETA: 16120s
[                           ] 133/229586, 14.3 task/s, elapsed: 9s, ETA: 15999s
[                           ] 134/229586, 14.4 task/s, elapsed: 9s, ETA: 15880s
[                           ] 135/229586, 14.6 task/s, elapsed: 9s, ETA: 15762s
[                           ] 136/229586, 14.7 task/s, elapsed: 9s, ETA: 15646s
[                           ] 137/229586, 14.7 task/s, elapsed: 9s, ETA: 15638s
[                           ] 138/229586, 14.8 task/s, elapsed: 9s, ETA: 15525s
[                           ] 139/229586, 14.9 task/s, elapsed: 9s, ETA: 15414s
[                           ] 140/229586, 15.0 task/s, elapsed: 9s, ETA: 15304s
[                           ] 141/229586, 15.1 task/s, elapsed: 9s, ETA: 15196s
[                           ] 142/229586, 15.2 task/s, elapsed: 9s, ETA: 15089s
[                           ] 143/229586, 15.3 task/s, elapsed: 9s, ETA: 14984s
[                           ] 144/229586, 15.4 task/s, elapsed: 9s, ETA: 14880s
[                           ] 145/229586, 15.4 task/s, elapsed: 9s, ETA: 14878s
[                           ] 146/229586, 15.5 task/s, elapsed: 9s, ETA: 14776s
[                           ] 147/229586, 15.6 task/s, elapsed: 9s, ETA: 14676s
[                           ] 148/229586, 15.7 task/s, elapsed: 9s, ETA: 14577s
[                           ] 149/229586, 15.8 task/s, elapsed: 9s, ETA: 14480s
[                           ] 150/229586, 16.0 task/s, elapsed: 9s, ETA: 14383s
[                           ] 151/229586, 16.1 task/s, elapsed: 9s, ETA: 14288s
[                           ] 152/229586, 16.2 task/s, elapsed: 9s, ETA: 14195s
[                           ] 153/229586, 16.2 task/s, elapsed: 9s, ETA: 14199s
[                           ] 154/229586, 16.3 task/s, elapsed: 9s, ETA: 14107s
[                           ] 155/229586, 16.4 task/s, elapsed: 9s, ETA: 14016s
[                           ] 156/229586, 16.5 task/s, elapsed: 9s, ETA: 13927s
[                           ] 157/229586, 16.6 task/s, elapsed: 9s, ETA: 13838s
[                           ] 158/229586, 16.7 task/s, elapsed: 9s, ETA: 13751s
[                           ] 159/229586, 16.8 task/s, elapsed: 9s, ETA: 13664s
[                           ] 160/229586, 16.9 task/s, elapsed: 9s, ETA: 13579s
[                          ] 161/229586, 16.9 task/s, elapsed: 10s, ETA: 13586s
[                          ] 162/229586, 17.0 task/s, elapsed: 10s, ETA: 13502s
[                          ] 163/229586, 17.1 task/s, elapsed: 10s, ETA: 13420s
[                          ] 164/229586, 17.2 task/s, elapsed: 10s, ETA: 13338s
[                          ] 165/229586, 17.3 task/s, elapsed: 10s, ETA: 13257s
[                          ] 166/229586, 17.4 task/s, elapsed: 10s, ETA: 13178s
[                          ] 167/229586, 17.5 task/s, elapsed: 10s, ETA: 13099s
[                          ] 168/229586, 17.6 task/s, elapsed: 10s, ETA: 13021s
[                          ] 169/229586, 17.6 task/s, elapsed: 10s, ETA: 13029s
[                          ] 170/229586, 17.7 task/s, elapsed: 10s, ETA: 12954s
[                          ] 171/229586, 17.8 task/s, elapsed: 10s, ETA: 12878s
[                          ] 172/229586, 17.9 task/s, elapsed: 10s, ETA: 12804s
[                          ] 173/229586, 18.0 task/s, elapsed: 10s, ETA: 12730s
[                          ] 174/229586, 18.1 task/s, elapsed: 10s, ETA: 12657s
[                          ] 175/229586, 18.2 task/s, elapsed: 10s, ETA: 12585s
[                          ] 176/229586, 18.3 task/s, elapsed: 10s, ETA: 12513s
[                          ] 177/229586, 18.3 task/s, elapsed: 10s, ETA: 12524s
[                          ] 178/229586, 18.4 task/s, elapsed: 10s, ETA: 12455s
[                          ] 179/229586, 18.5 task/s, elapsed: 10s, ETA: 12385s
[                          ] 180/229586, 18.6 task/s, elapsed: 10s, ETA: 12317s
[                          ] 181/229586, 18.7 task/s, elapsed: 10s, ETA: 12249s
[                          ] 182/229586, 18.8 task/s, elapsed: 10s, ETA: 12182s
[                          ] 183/229586, 18.9 task/s, elapsed: 10s, ETA: 12115s
[                          ] 184/229586, 19.0 task/s, elapsed: 10s, ETA: 12049s
[                          ] 185/229586, 19.0 task/s, elapsed: 10s, ETA: 12064s
[                          ] 186/229586, 19.1 task/s, elapsed: 10s, ETA: 11999s
[                          ] 187/229586, 19.2 task/s, elapsed: 10s, ETA: 11935s
[                          ] 188/229586, 19.3 task/s, elapsed: 10s, ETA: 11872s
[                          ] 189/229586, 19.4 task/s, elapsed: 10s, ETA: 11809s
[                          ] 190/229586, 19.5 task/s, elapsed: 10s, ETA: 11747s
[                          ] 191/229586, 19.6 task/s, elapsed: 10s, ETA: 11686s
[                          ] 192/229586, 19.7 task/s, elapsed: 10s, ETA: 11625s
[                          ] 193/229586, 19.7 task/s, elapsed: 10s, ETA: 11639s
[                          ] 194/229586, 19.8 task/s, elapsed: 10s, ETA: 11580s
[                          ] 195/229586, 19.9 task/s, elapsed: 10s, ETA: 11520s
[                          ] 196/229586, 20.0 task/s, elapsed: 10s, ETA: 11462s
[                          ] 197/229586, 20.1 task/s, elapsed: 10s, ETA: 11404s
[                          ] 198/229586, 20.2 task/s, elapsed: 10s, ETA: 11346s
[                          ] 199/229586, 20.3 task/s, elapsed: 10s, ETA: 11289s
[                          ] 200/229586, 20.4 task/s, elapsed: 10s, ETA: 11233s
[                          ] 201/229586, 20.4 task/s, elapsed: 10s, ETA: 11249s
[                          ] 202/229586, 20.5 task/s, elapsed: 10s, ETA: 11194s
[                          ] 203/229586, 20.6 task/s, elapsed: 10s, ETA: 11139s
[                          ] 204/229586, 20.7 task/s, elapsed: 10s, ETA: 11085s
[                          ] 205/229586, 20.8 task/s, elapsed: 10s, ETA: 11031s
[                          ] 206/229586, 20.9 task/s, elapsed: 10s, ETA: 10977s
[                          ] 207/229586, 21.0 task/s, elapsed: 10s, ETA: 10924s
[                          ] 208/229586, 21.1 task/s, elapsed: 10s, ETA: 10872s
[                          ] 209/229586, 21.1 task/s, elapsed: 10s, ETA: 10889s
[                          ] 210/229586, 21.2 task/s, elapsed: 10s, ETA: 10837s
[                          ] 211/229586, 21.3 task/s, elapsed: 10s, ETA: 10786s
[                          ] 212/229586, 21.4 task/s, elapsed: 10s, ETA: 10735s
[                          ] 213/229586, 21.5 task/s, elapsed: 10s, ETA: 10685s
[                          ] 214/229586, 21.6 task/s, elapsed: 10s, ETA: 10635s
[                          ] 215/229586, 21.7 task/s, elapsed: 10s, ETA: 10586s
[                          ] 216/229586, 21.8 task/s, elapsed: 10s, ETA: 10537s
[                          ] 217/229586, 21.7 task/s, elapsed: 10s, ETA: 10555s
[                          ] 218/229586, 21.8 task/s, elapsed: 10s, ETA: 10507s
[                          ] 219/229586, 21.9 task/s, elapsed: 10s, ETA: 10459s
[                          ] 220/229586, 22.0 task/s, elapsed: 10s, ETA: 10412s
[                          ] 221/229586, 22.1 task/s, elapsed: 10s, ETA: 10365s
[                          ] 222/229586, 22.2 task/s, elapsed: 10s, ETA: 10318s
[                          ] 223/229586, 22.3 task/s, elapsed: 10s, ETA: 10272s
[                          ] 224/229586, 22.4 task/s, elapsed: 10s, ETA: 10226s
[                          ] 225/229586, 22.4 task/s, elapsed: 10s, ETA: 10245s
[                          ] 226/229586, 22.5 task/s, elapsed: 10s, ETA: 10200s
[                          ] 227/229586, 22.6 task/s, elapsed: 10s, ETA: 10155s
[                          ] 228/229586, 22.7 task/s, elapsed: 10s, ETA: 10111s
[                          ] 229/229586, 22.8 task/s, elapsed: 10s, ETA: 10066s
[                          ] 230/229586, 22.9 task/s, elapsed: 10s, ETA: 10023s
[                          ] 231/229586, 23.0 task/s, elapsed: 10s, ETA:  9979s
[                          ] 232/229586, 23.1 task/s, elapsed: 10s, ETA:  9937s
[                          ] 233/229586, 23.0 task/s, elapsed: 10s, ETA:  9956s
[                          ] 234/229586, 23.1 task/s, elapsed: 10s, ETA:  9913s
[                          ] 235/229586, 23.2 task/s, elapsed: 10s, ETA:  9871s
[                          ] 236/229586, 23.3 task/s, elapsed: 10s, ETA:  9830s
[                          ] 237/229586, 23.4 task/s, elapsed: 10s, ETA:  9788s
[                          ] 238/229586, 23.5 task/s, elapsed: 10s, ETA:  9747s
[                          ] 239/229586, 23.6 task/s, elapsed: 10s, ETA:  9707s
[                          ] 240/229586, 23.7 task/s, elapsed: 10s, ETA:  9666s
[                          ] 241/229586, 23.7 task/s, elapsed: 10s, ETA:  9686s
[                          ] 242/229586, 23.8 task/s, elapsed: 10s, ETA:  9646s
[                          ] 243/229586, 23.9 task/s, elapsed: 10s, ETA:  9607s
[                          ] 244/229586, 24.0 task/s, elapsed: 10s, ETA:  9567s
[                          ] 245/229586, 24.1 task/s, elapsed: 10s, ETA:  9528s
[                          ] 246/229586, 24.2 task/s, elapsed: 10s, ETA:  9490s
[                          ] 247/229586, 24.3 task/s, elapsed: 10s, ETA:  9451s
[                          ] 248/229586, 24.4 task/s, elapsed: 10s, ETA:  9413s
[                          ] 249/229586, 24.3 task/s, elapsed: 10s, ETA:  9433s
[                          ] 250/229586, 24.4 task/s, elapsed: 10s, ETA:  9396s
[                          ] 251/229586, 24.5 task/s, elapsed: 10s, ETA:  9359s
[                          ] 252/229586, 24.6 task/s, elapsed: 10s, ETA:  9322s
[                          ] 253/229586, 24.7 task/s, elapsed: 10s, ETA:  9285s
[                          ] 254/229586, 24.8 task/s, elapsed: 10s, ETA:  9248s
[                          ] 255/229586, 24.9 task/s, elapsed: 10s, ETA:  9212s
[                          ] 256/229586, 25.0 task/s, elapsed: 10s, ETA:  9176s
[                          ] 257/229586, 24.9 task/s, elapsed: 10s, ETA:  9197s
[                          ] 258/229586, 25.0 task/s, elapsed: 10s, ETA:  9162s
[                          ] 259/229586, 25.1 task/s, elapsed: 10s, ETA:  9127s
[                          ] 260/229586, 25.2 task/s, elapsed: 10s, ETA:  9092s
[                          ] 261/229586, 25.3 task/s, elapsed: 10s, ETA:  9057s
[                          ] 262/229586, 25.4 task/s, elapsed: 10s, ETA:  9022s
[                          ] 263/229586, 25.5 task/s, elapsed: 10s, ETA:  8988s
[                          ] 264/229586, 25.6 task/s, elapsed: 10s, ETA:  8955s
[                          ] 265/229586, 25.5 task/s, elapsed: 10s, ETA:  8975s
[                          ] 266/229586, 25.6 task/s, elapsed: 10s, ETA:  8942s
[                          ] 267/229586, 25.7 task/s, elapsed: 10s, ETA:  8909s
[                          ] 268/229586, 25.8 task/s, elapsed: 10s, ETA:  8876s
[                          ] 269/229586, 25.9 task/s, elapsed: 10s, ETA:  8843s
[                          ] 270/229586, 26.0 task/s, elapsed: 10s, ETA:  8811s
[                          ] 271/229586, 26.1 task/s, elapsed: 10s, ETA:  8778s
[                          ] 272/229586, 26.2 task/s, elapsed: 10s, ETA:  8746s
[                          ] 273/229586, 26.2 task/s, elapsed: 10s, ETA:  8769s
[                          ] 274/229586, 26.2 task/s, elapsed: 10s, ETA:  8737s
[                          ] 275/229586, 26.3 task/s, elapsed: 10s, ETA:  8705s
[                          ] 276/229586, 26.4 task/s, elapsed: 10s, ETA:  8674s
[                          ] 277/229586, 26.5 task/s, elapsed: 10s, ETA:  8643s
[                          ] 278/229586, 26.6 task/s, elapsed: 10s, ETA:  8612s
[                          ] 279/229586, 26.7 task/s, elapsed: 10s, ETA:  8581s
[                          ] 280/229586, 26.8 task/s, elapsed: 10s, ETA:  8551s
[                          ] 281/229586, 26.7 task/s, elapsed: 11s, ETA:  8575s
[                          ] 282/229586, 26.8 task/s, elapsed: 11s, ETA:  8545s
[                          ] 283/229586, 26.9 task/s, elapsed: 11s, ETA:  8515s
[                          ] 284/229586, 27.0 task/s, elapsed: 11s, ETA:  8485s
[                          ] 285/229586, 27.1 task/s, elapsed: 11s, ETA:  8456s
[                          ] 286/229586, 27.2 task/s, elapsed: 11s, ETA:  8426s
[                          ] 287/229586, 27.3 task/s, elapsed: 11s, ETA:  8397s
[                          ] 288/229586, 27.4 task/s, elapsed: 11s, ETA:  8368s
[                          ] 289/229586, 27.3 task/s, elapsed: 11s, ETA:  8389s
[                          ] 290/229586, 27.4 task/s, elapsed: 11s, ETA:  8360s
[                          ] 291/229586, 27.5 task/s, elapsed: 11s, ETA:  8332s
[                          ] 292/229586, 27.6 task/s, elapsed: 11s, ETA:  8303s
[                          ] 293/229586, 27.7 task/s, elapsed: 11s, ETA:  8275s
[                          ] 294/229586, 27.8 task/s, elapsed: 11s, ETA:  8247s
[                          ] 295/229586, 27.9 task/s, elapsed: 11s, ETA:  8219s
[                          ] 296/229586, 28.0 task/s, elapsed: 11s, ETA:  8191s
[                          ] 297/229586, 27.9 task/s, elapsed: 11s, ETA:  8213s
[                          ] 298/229586, 28.0 task/s, elapsed: 11s, ETA:  8186s
[                          ] 299/229586, 28.1 task/s, elapsed: 11s, ETA:  8158s
[                          ] 300/229586, 28.2 task/s, elapsed: 11s, ETA:  8131s
[                          ] 301/229586, 28.3 task/s, elapsed: 11s, ETA:  8104s
[                          ] 302/229586, 28.4 task/s, elapsed: 11s, ETA:  8078s
[                          ] 303/229586, 28.5 task/s, elapsed: 11s, ETA:  8051s
[                          ] 304/229586, 28.6 task/s, elapsed: 11s, ETA:  8024s
[                          ] 305/229586, 28.5 task/s, elapsed: 11s, ETA:  8045s
[                          ] 306/229586, 28.6 task/s, elapsed: 11s, ETA:  8019s
[                          ] 307/229586, 28.7 task/s, elapsed: 11s, ETA:  7993s
[                          ] 308/229586, 28.8 task/s, elapsed: 11s, ETA:  7967s
[                          ] 309/229586, 28.9 task/s, elapsed: 11s, ETA:  7942s
[                          ] 310/229586, 29.0 task/s, elapsed: 11s, ETA:  7916s
[                          ] 311/229586, 29.1 task/s, elapsed: 11s, ETA:  7891s
[                          ] 312/229586, 29.1 task/s, elapsed: 11s, ETA:  7865s
[                          ] 313/229586, 29.1 task/s, elapsed: 11s, ETA:  7889s
[                          ] 314/229586, 29.2 task/s, elapsed: 11s, ETA:  7864s
[                          ] 315/229586, 29.2 task/s, elapsed: 11s, ETA:  7839s
[                          ] 316/229586, 29.3 task/s, elapsed: 11s, ETA:  7815s
[                          ] 317/229586, 29.4 task/s, elapsed: 11s, ETA:  7790s
[                          ] 318/229586, 29.5 task/s, elapsed: 11s, ETA:  7766s
[                          ] 319/229586, 29.6 task/s, elapsed: 11s, ETA:  7741s
[                          ] 320/229586, 29.7 task/s, elapsed: 11s, ETA:  7717s
[                          ] 321/229586, 29.6 task/s, elapsed: 11s, ETA:  7739s
[                          ] 322/229586, 29.7 task/s, elapsed: 11s, ETA:  7715s
[                          ] 323/229586, 29.8 task/s, elapsed: 11s, ETA:  7692s
[                          ] 324/229586, 29.9 task/s, elapsed: 11s, ETA:  7668s
